dateTime,t+1,t+2,t+3,t+4
2024-02-03 12:00:00,2.4615013222232376,2.391357058561937,2.6862750966440143,2.6345458460735283
2024-02-03 13:00:00,2.3765224569903913,2.3152395539082864,2.6157805090455897,2.5753979343365523
2024-02-03 14:00:00,2.2969684668396164,2.2428395885546175,2.549833945938051,2.5152671339888357
2024-02-03 15:00:00,2.2355503391754956,2.1843532647142982,2.4944804096607998,2.4608361104719254
2024-02-03 16:00:00,2.1947124446470285,2.1429927199169128,2.4527962586843124,2.4160902197741283
2024-02-03 17:00:00,2.121318784642227,2.0722836394133313,2.3854008222866177,2.3494303021138663
2024-02-03 18:00:00,2.012360465725939,1.9703101453149188,2.289603674047511,2.2598542497719962
2024-02-03 19:00:00,1.9189974094547628,1.8849759137555742,2.210087053717055,2.1885317695505493
2024-02-03 20:00:00,1.8925046958088845,1.8635398529421843,2.192961916963655,2.177781019368811
2024-02-03 21:00:00,1.9082263371913728,1.8836334715976453,2.2175628244414574,2.208975671493758
2024-02-03 22:00:00,1.9748030993383296,1.9537158396129204,2.2925870747984827,2.2925589676411926
2024-02-03 23:00:00,2.0695426693339094,2.0523842238009427,2.3967611938393154,2.4099698517339343
2024-02-04 00:00:00,2.1756667615308616,2.1620814120606697,2.511674188910765,2.538251339534865
2024-02-04 01:00:00,2.3136366377646067,2.301994571482989,2.653529048952574,2.692087306582753
2024-02-04 02:00:00,2.442434359119476,2.428616771352197,2.781108083027301,2.81774945621586
2024-02-04 03:00:00,2.545024169280485,2.5209171687447007,2.8662254247558883,2.889183306817123
2024-02-04 04:00:00,2.650471503490727,2.6050670315405964,2.9329126648411235,2.927910772978642
2024-02-04 05:00:00,2.684738997989311,2.6279410703656922,2.945169724368178,2.923492763547845
2024-02-04 06:00:00,2.6756729142418454,2.6130212789720995,2.923382352015431,2.890319974855678
2024-02-04 07:00:00,2.6143676519617993,2.5538882764781023,2.8638334881821703,2.8297480172425966
2024-02-04 08:00:00,2.597166260529501,2.5317600532245907,2.8363306637857164,2.794190467592305
2024-02-04 09:00:00,2.6915008854271862,2.6082152319339524,2.899241705802484,2.836635386520114
2024-02-04 10:00:00,2.4450488131088566,2.386236699142382,2.6921123363857395,2.6566338512388343
2024-02-04 11:00:00,2.307021724180795,2.2622253187032593,2.5788254278829896,2.560401545800468
2024-02-04 12:00:00,2.294635676394258,2.247759616482915,2.5619039326914383,2.5384003256022476
2024-02-04 13:00:00,2.264290273244336,2.215509020944535,2.5276980960365156,2.4989262454678034
2024-02-04 14:00:00,2.2049510690676275,2.1558136808509594,2.468143578051701,2.4358543852888648
2024-02-04 15:00:00,2.1556906148670123,2.104469991029438,2.4151097458699566,2.3771256851037883
2024-02-04 16:00:00,2.0985637925641907,2.045868512231479,2.3551533881539384,2.312508507615726
2024-02-04 17:00:00,1.9901230353081396,1.941373548572571,2.2534365404541887,2.2130995590606424
2024-02-04 18:00:00,1.847988385327174,1.8076485143117558,2.125731294435486,2.096224078964458
2024-02-04 19:00:00,1.724341528124297,1.6909605844839033,2.0121785610807854,1.9974283299286337
2024-02-04 20:00:00,1.693141665457039,1.664431480567821,1.98886923490772,1.9817246136439273
2024-02-04 21:00:00,1.7430233803507085,1.7188159683844368,2.0489780942325773,2.0442165570354507
2024-02-04 22:00:00,1.8218646112362202,1.802689793693106,2.139968675407626,2.137705434413809
2024-02-04 23:00:00,1.953143718856721,1.9363767950911004,2.278881603959852,2.283425857345856
2024-02-05 00:00:00,2.0455037002457757,2.031620630272315,2.3786062480428636,2.394297165721884
2024-02-05 01:00:00,2.159317709531076,2.1455846664706635,2.4945203482281304,2.5181423937818286
2024-02-05 02:00:00,2.3035119280207685,2.2849790216258783,2.6287960985055268,2.654144208705978
2024-02-05 03:00:00,2.4059042605775893,2.379600209770412,2.71686087325704,2.729900581642022
2024-02-05 04:00:00,2.4952013978719747,2.4531945675763596,2.777000291801058,2.76627008766016
2024-02-05 05:00:00,2.546833501966226,2.490629150870293,2.802042269298616,2.7709137893250326
2024-02-05 06:00:00,2.5067029824828033,2.4500152246561426,2.7599281880743893,2.727951902515019
2024-02-05 07:00:00,2.5136072650833885,2.4495976526025083,2.752783692447087,2.7105496962799056
2024-02-05 08:00:00,2.51281282829799,2.443700054070219,2.741756033441048,2.6922911507166365
2024-02-05 09:00:00,2.478721505452261,2.4088675269778927,2.7047140374313074,2.6534385250623376
2024-02-05 10:00:00,2.3991350404299387,2.3370165534556286,2.6374246308905525,2.5957315027308683
2024-02-05 11:00:00,2.3352300542256312,2.279866076130379,2.5855736493489534,2.5515498484892865
2024-02-05 12:00:00,2.274403801174882,2.2242427139106264,2.535073427730066,2.5048518370104893
2024-02-05 13:00:00,2.2555430004210235,2.2029729080476415,2.5113929792093264,2.476058141975385
2024-02-05 14:00:00,2.228024653014349,2.1718028707342754,2.476756842884032,2.4342083007200555
2024-02-05 15:00:00,2.163592822623395,2.1062562284984367,2.4106710484958005,2.363361330150474
2024-02-05 16:00:00,2.091231016462967,2.033646490348877,2.33770131984026,2.287854630005459
2024-02-05 17:00:00,1.979431396174588,1.9268942340504926,2.234992686353482,2.189176442213143
2024-02-05 18:00:00,1.8453737923486568,1.8017971945522953,2.1167365986280013,2.0832193476885834
2024-02-05 19:00:00,1.738335826487458,1.7022313180668691,2.0212884662725914,2.0024587389453696
2024-02-05 20:00:00,1.7340819612996383,1.7029019535405538,2.026314534926996,2.0137717811924847
2024-02-05 21:00:00,1.7875734384531363,1.7618206790621698,2.091991747278594,2.083030185716229
2024-02-05 22:00:00,1.8865880727872941,1.8657758533899333,2.2028687205383903,2.198593178528941
2024-02-05 23:00:00,1.9718929949712551,1.9553081148279299,2.2983728379300765,2.3046390886608847
2024-02-06 00:00:00,2.088999416110451,2.0746400414555013,2.421895948238896,2.4399245437972
2024-02-06 01:00:00,2.1994655696862067,2.1855511858479284,2.5345036308859696,2.56096811477377
2024-02-06 02:00:00,2.3297595682470607,2.3122446895523265,2.6574705861754064,2.6855227714581527
2024-02-06 03:00:00,2.440742949011839,2.4144227185861107,2.752861408505655,2.76683856996478
2024-02-06 04:00:00,2.5327128718571346,2.489054023752725,2.8125043719118046,2.7999559571816355
2024-02-06 05:00:00,2.5809401146978743,2.5233913275429916,2.8347094688713477,2.8024407380205956
2024-02-06 06:00:00,2.579166637489617,2.5158371537380164,2.8216310300567873,2.7814075653595918
2024-02-06 07:00:00,2.5459704706451705,2.482161244205287,2.78658608652555,2.7453120477961988
2024-02-06 08:00:00,2.5298392940244216,2.463759209183628,2.765567066880857,2.720823367985894
2024-02-06 09:00:00,2.4766573237875726,2.4145742133559462,2.7182570423427714,2.678066962040636
2024-02-06 10:00:00,2.4245028834562676,2.3671400832888474,2.673448960905212,2.6392302204651767
2024-02-06 11:00:00,2.3755443606539077,2.3219397604110714,2.6301492531215853,2.6007574206749142
2024-02-06 12:00:00,2.315967519932909,2.2667298802752978,2.5784933205714013,2.5526848769723833
2024-02-06 13:00:00,2.290673546045528,2.2392155484061553,2.548688743909289,2.517406448249791
2024-02-06 14:00:00,2.232580799497682,2.1809598958430625,2.490575574579104,2.4557409897052893
2024-02-06 15:00:00,2.1604092827341828,2.1083090630165566,2.418046059400578,2.378932054999027
2024-02-06 16:00:00,2.088954787259938,2.0364927186570045,2.3460463422955167,2.303533480320283
2024-02-06 17:00:00,2.008841663675736,1.958014211278831,2.2683457933364086,2.2255553481708
2024-02-06 18:00:00,1.874106611909591,1.8316459888063323,2.148048873595851,2.115267154967448
2024-02-06 19:00:00,1.7906850428530747,1.7540114173835408,2.0741354150902316,2.0514148105673384
2024-02-06 20:00:00,1.7730733333357025,1.7412526518766496,2.0653059534524,2.0497167345285954
2024-02-06 21:00:00,1.8301115699179689,1.8031406930486844,2.1332856601046113,2.121380166449126
2024-02-06 22:00:00,1.9053347055973795,1.8837342028704935,2.2205135121370487,2.215825364187276
2024-02-06 23:00:00,2.0048742287193244,1.9872144071817692,2.3298683263937567,2.3368858685345533
2024-02-07 00:00:00,2.0990113327398934,2.0846955924779347,2.432160041096389,2.4509054492897375
2024-02-07 01:00:00,2.199597998751355,2.1859761344962427,2.53516139568295,2.5618219266435522
2024-02-07 02:00:00,2.324352740607787,2.306834269645155,2.6518853947781422,2.679865850401928
2024-02-07 03:00:00,2.438671865960103,2.4115634821805254,2.749062030756466,2.7616537170848967
2024-02-07 04:00:00,2.5078545797225176,2.46642826138586,2.79132772391308,2.781824007444143
2024-02-07 05:00:00,2.5539660131490005,2.4982354588310653,2.8104294550245927,2.780166947071046
2024-02-07 06:00:00,2.5655673676203894,2.5010416192548015,2.8052099852804635,2.7628917491358873
2024-02-07 07:00:00,2.5518990118643674,2.4834395803903346,2.783555245572728,2.735769885720416
2024-02-07 08:00:00,2.529432982060042,2.4594029923657397,2.7572459953032884,2.706919939786278
2024-02-07 09:00:00,2.469653876892856,2.4049232897553012,2.705592450555706,2.6614491330365926
2024-02-07 10:00:00,2.4030855760309877,2.3455523869365016,2.650835665572497,2.6160246549086974
2024-02-07 11:00:00,2.3534311817306355,2.3000523058518376,2.6078021393991464,2.5783200295197974
2024-02-07 12:00:00,2.2974349768322235,2.2487679360576145,2.5610940576298975,2.5348769859651985
2024-02-07 13:00:00,2.2752455767831457,2.224738271225282,2.535171024040923,2.50436376281615
2024-02-07 14:00:00,2.2342930234881644,2.1824905947137263,2.4918537279842465,2.456695075298143
2024-02-07 15:00:00,2.154797354110644,2.104188960095127,2.415479875447591,2.3784824752433322
2024-02-07 16:00:00,2.1106390471791356,2.0581243655039323,2.3676262727068393,2.325627747166176
2024-02-07 17:00:00,2.0380104873909453,1.9864324279390986,2.29663863066445,2.2536450627504947
2024-02-07 18:00:00,1.9249544183869398,1.8800879640510222,2.194837040603886,2.158739373445965
2024-02-07 19:00:00,1.800301693546043,1.7637715726224192,2.0844066857061616,2.0614730465011766
2024-02-07 20:00:00,1.7759642330527492,1.7444758190603173,2.068974166197528,2.0536987996402463
2024-02-07 21:00:00,1.8350395101483055,1.8081300204377881,2.1384073684413454,2.126440335199481
2024-02-07 22:00:00,1.9187893423522069,1.89657027752324,2.233032850124895,2.227880680088428
2024-02-07 23:00:00,2.045287351967356,2.0255227220726604,2.366853817976842,2.3734226653445134
2024-02-08 00:00:00,2.1611555046007966,2.143660495358357,2.488838943450599,2.5066632202704557
2024-02-08 01:00:00,2.2448585956684233,2.228861263027959,2.575556836986629,2.6014667030143115
2024-02-08 02:00:00,2.3399678342167323,2.321938764985387,2.6667760026481155,2.6939773561155387
2024-02-08 03:00:00,2.4273635611809246,2.4023943064270807,2.741875173873394,2.7580421393350263
2024-02-08 04:00:00,2.51171689757339,2.471322920294384,2.7974143014706256,2.789723408621722
2024-02-08 05:00:00,2.5446394192309323,2.4924645674761865,2.8078710922934174,2.782751188231491
2024-02-08 06:00:00,2.540719182894327,2.481999285606182,2.7909809058899855,2.7564373127530133
2024-02-08 07:00:00,2.509441718578047,2.449278983168948,2.7560011389209835,2.719053003638797
2024-02-08 08:00:00,2.473771048672516,2.4141301229893437,2.720118856804482,2.6833210328068207
2024-02-08 09:00:00,2.4210338806513123,2.3658280174276833,2.6742494816188405,2.643184408710771
2024-02-08 10:00:00,2.3728518733646973,2.321978805986641,2.6329818853419447,2.607696372013695
2024-02-08 11:00:00,2.3067633863170403,2.2622979460730233,2.578933611570168,2.5603144776893827
2024-02-08 12:00:00,2.2675541460282957,2.225150615168516,2.5439428681289624,2.5260456505537703
2024-02-08 13:00:00,2.2394609184324805,2.1961876172129067,2.5141686821315266,2.4930293668526775
2024-02-08 14:00:00,2.217124018682696,2.1705763822372535,2.485295189525805,2.4574279103381995
2024-02-08 15:00:00,2.1675270874341357,2.119110514703383,2.432387753202245,2.399225190948473
2024-02-08 16:00:00,2.1169495352010785,2.0665798414914267,2.3783329317932247,2.3397376630973743
2024-02-08 17:00:00,2.058507687054999,2.00802106872166,2.3194565993304566,2.2786301073868485
2024-02-08 18:00:00,1.948045257069675,1.9043234489261056,2.220490954505611,2.1860853879217244
2024-02-08 19:00:00,1.8501037970841188,1.8143616907642013,2.1367453194855517,2.113023870882783
2024-02-08 20:00:00,1.84776262243157,1.8162043280805116,2.1424048241994353,2.124136970864676
2024-02-08 21:00:00,1.8761927551411974,1.8491141081937992,2.180020922874631,2.167352153148166
2024-02-08 22:00:00,1.9588165550384673,1.9347492877979107,2.270414466515108,2.264179410649991
2024-02-08 23:00:00,2.044697636172989,2.023608001235199,2.3636853438391694,2.3680864485331408
2024-02-09 00:00:00,2.110628870118207,2.0929765760186627,2.437389671396594,2.4514478551192336
2024-02-09 01:00:00,2.158058433719228,2.1431329461358266,2.490883359175315,2.5123406795434406
2024-02-09 02:00:00,2.257856251514403,2.240157522153937,2.584920710203492,2.60832261409035
2024-02-09 03:00:00,2.3636022348611068,2.338500681324045,2.676164327650635,2.6912995522548595
2024-02-09 04:00:00,2.44728389255268,2.409137609963448,2.735370806955226,2.7299052167884454
2024-02-09 05:00:00,2.4791005746343404,2.4293010198113447,2.7449387551621407,2.72216253236895
2024-02-09 06:00:00,2.492718731411574,2.433323168893239,2.7401256780239915,2.7036472032273102
2024-02-09 07:00:00,2.475575226471164,2.4127979733872826,2.715550237857615,2.674038280833677
2024-02-09 08:00:00,2.461933808377073,2.396791437072057,2.6966373535454937,2.651576549406947
2024-02-09 09:00:00,2.4372201223906944,2.3728772153612856,2.672549385193077,2.628188846220307
2024-02-09 10:00:00,2.4002980424605718,2.3393154829297473,2.6409038310523654,2.600764816113702
2024-02-09 11:00:00,2.340089424364215,2.2863171738515726,2.593555380401213,2.5622671232206184
2024-02-09 12:00:00,2.3182346483007095,2.2659510841821318,2.5745514665353877,2.5438089632750356
2024-02-09 13:00:00,2.310016003383443,2.2552581009687924,2.5613709354391285,2.5260964458841566
2024-02-09 14:00:00,2.2577992293582225,2.2045542597711503,2.5123276715449547,2.476186105971477
2024-02-09 15:00:00,2.196818623592735,2.1442542697107685,2.453183767606951,2.4150741895196925
2024-02-09 16:00:00,2.161950597135993,2.1072680179267347,2.4142845087620293,2.370979576456785
2024-02-09 17:00:00,2.1011137727307423,2.0471030187214794,2.3548994147954874,2.310356417478896
2024-02-09 18:00:00,1.9817914200824056,1.935236375440197,2.2492695742938746,2.2117796665384417
2024-02-09 19:00:00,1.8878171534265642,1.848997556768669,2.169055238829562,2.1408400468458884
2024-02-09 20:00:00,1.8482054518035222,1.8148293850493826,2.139397226029602,2.1190529495039967
2024-02-09 21:00:00,1.8632881545876916,1.8347295777265282,2.1640444599648663,2.1497812882798244
2024-02-09 22:00:00,1.9494309870723814,1.923918367243488,2.2578811078379064,2.249241413495196
2024-02-09 23:00:00,2.032914646539518,2.0110184930962562,2.350102123395291,2.352442292125249
2024-02-10 00:00:00,2.135281240922644,2.1159598849708177,2.459114763600847,2.472198689719129
2024-02-10 01:00:00,2.1835766791660336,2.168077173134106,2.5153342243759846,2.5379028207537573
2024-02-10 02:00:00,2.280443994663095,2.263783783374513,2.609829848001296,2.637249800550834
2024-02-10 03:00:00,2.398625429387943,2.375817488306714,2.716835452095555,2.7361726986221275
2024-02-10 04:00:00,2.5099903275167703,2.4705808875425483,2.797580193632228,2.791179391958482
2024-02-10 05:00:00,2.6052558105551533,2.5450047516526606,2.8544503465803492,2.8189735985265787
2024-02-10 06:00:00,2.718812335807365,2.63820969695669,2.9323251251235134,2.8736940427953006
2024-02-10 07:00:00,2.8565207451820083,2.7560007966583333,3.0409563176508656,2.9610570925609565
2024-02-10 08:00:00,2.7594075667865767,2.6633745527662986,2.9468737920578256,2.869727859931652
2024-02-10 09:00:00,2.6762220799361187,2.5854624252611287,2.8693996892363827,2.7968349186924906
2024-02-10 10:00:00,2.575716785502402,2.4939998239588412,2.7824147834377113,2.717780218623368
2024-02-10 11:00:00,2.463460763039853,2.3951160885961005,2.691911829209324,2.6426607382871024
2024-02-10 12:00:00,2.3433718514924835,2.2908153084456715,2.5994789357434867,2.5708260969128647
2024-02-10 13:00:00,2.282192185797704,2.235702739297053,2.550386845123665,2.5269934070145057
2024-02-10 14:00:00,2.22351784055632,2.1796311982660805,2.497310426589978,2.4749126809191546
2024-02-10 15:00:00,2.188988417090094,2.1432605841964776,2.459238366886872,2.431921104112176
2024-02-10 16:00:00,2.1534163604572107,2.1049352132580723,2.41831273868877,2.3846506529314646
2024-02-10 17:00:00,2.0475802722282266,2.002446135751129,2.3195162150490694,2.286534648320943
2024-02-10 18:00:00,1.94628686066019,1.9069054260451277,2.2273323721887244,2.1988798606081565
2024-02-10 19:00:00,1.850828262591691,1.8181827341879153,2.143490980908432,2.1235578996412996
2024-02-10 20:00:00,1.8115199740683385,1.7833819447973074,2.1121885536629037,2.0989027238266864
2024-02-10 21:00:00,1.8575626933791611,1.8324584464226903,2.1648765592105828,2.1551175564889498
2024-02-10 22:00:00,1.965417228200977,1.942514906920465,2.279448034394736,2.27576066655523
2024-02-10 23:00:00,2.0872148896005855,2.0676212613635827,2.4099509110262676,2.4206737201117554
2024-02-11 00:00:00,2.2246545714465165,2.2082752232501575,2.554848755731595,2.5799762603582743
2024-02-11 01:00:00,2.3393527466153543,2.3261361607017226,2.6764168744659247,2.7122367710504074
2024-02-11 02:00:00,2.455945799932687,2.4391987552970322,2.7888447773252003,2.8205897463514615
2024-02-11 03:00:00,2.5336916186255656,2.5082461785563868,2.851514696601887,2.8716069826155364
2024-02-11 04:00:00,2.5801895836479245,2.5427376316016157,2.8753007203974463,2.8775773845776715
2024-02-11 05:00:00,2.600444343498821,2.5522308911316958,2.8741929422658843,2.8591791674438705
2024-02-11 06:00:00,2.6010904118176157,2.543651084333087,2.8560289464781383,2.8257073921816827
2024-02-11 07:00:00,2.5646289191658216,2.5027521884847226,2.809533270721021,2.7714077072843337
2024-02-11 08:00:00,2.5222511997323735,2.4571008886757872,2.7595209070088504,2.7160189572082314
2024-02-11 09:00:00,2.433922904392404,2.3739105298187484,2.677962070726298,2.6401777937456012
2024-02-11 10:00:00,2.3373211277080457,2.2852205810205763,2.5942712145810165,2.5657820198396664
2024-02-11 11:00:00,2.2869200406498504,2.238080986100449,2.550203493887453,2.5228880914401675
2024-02-11 12:00:00,2.253534080992602,2.205706545651277,2.5188870107028425,2.490963696393575
2024-02-11 13:00:00,2.2062820290460894,2.159502266322332,2.474109836445469,2.4454186634439887
2024-02-11 14:00:00,2.1453476848513264,2.09963967829743,2.4159441927823586,2.3862391051593907
2024-02-11 15:00:00,2.0592891874560406,2.015784592359792,2.3348903092265423,2.304756309198195
2024-02-11 16:00:00,2.0472853004907323,2.0003866497448697,2.31554828026839,2.279618692687995
2024-02-11 17:00:00,1.9811645214991063,1.9363428650260976,2.2520114113883554,2.2166927939683965
2024-02-11 18:00:00,1.8785819130338446,1.8400034288564868,2.160110807211711,2.1320305269623865
2024-02-11 19:00:00,1.7571484441925842,1.7263844317720192,2.051075044762705,2.0373403684463165
2024-02-11 20:00:00,1.707426113631254,1.6821865074831372,2.010379175227486,2.0063454471998443
2024-02-11 21:00:00,1.6946925633537335,1.6748918749415052,2.0076582884870873,2.0108107868747873
2024-02-11 22:00:00,1.790865828435455,1.774279267896997,2.1131541152412825,2.1147946571594796
2024-02-11 23:00:00,1.942402005272761,1.9260899039486397,2.2688643519594374,2.273476389793848
2024-02-12 00:00:00,2.025590887694097,2.0112308880283787,2.3574618247688983,2.371221255384426
2024-02-12 01:00:00,2.1123645045096096,2.0991318029495085,2.4478672950765317,2.469192276698687
2024-02-12 02:00:00,2.226145569040792,2.210179405215907,2.556738117316231,2.5807400969556964
2024-02-12 03:00:00,2.3513482797667353,2.327486248779326,2.666158382350844,2.6832391076352127
2024-02-12 04:00:00,2.4564884775890503,2.4183157052411337,2.7448131421134874,2.73951972738192
2024-02-12 05:00:00,2.4776387342203843,2.429573360417866,2.7469555443752616,2.727016131060494
2024-02-12 06:00:00,2.4777801019865264,2.4216693656854873,2.731260222558008,2.6995409764948946
2024-02-12 07:00:00,2.444348581304403,2.386706824949924,2.6934088596045926,2.658935103275284
2024-02-12 08:00:00,2.389509728175183,2.334554294888815,2.6419216233202647,2.6107285032901366
2024-02-12 09:00:00,2.349832503529472,2.2960864645978547,2.603480276138593,2.5732350770977948
2024-02-12 10:00:00,2.265061106689017,2.219512398648312,2.535267776644943,2.5124837071352473
2024-02-12 11:00:00,2.2027267087464404,2.160766069338837,2.4805800528895285,2.4601689458426215
2024-02-12 12:00:00,2.130021670569006,2.09134632814493,2.4150923787217593,2.396237601447884
2024-02-12 13:00:00,2.077255560299396,2.03912795566038,2.3636315625889197,2.342671186561736
2024-02-12 14:00:00,2.024210915552108,1.9852023979355464,2.308074638805154,2.2829378911762226
2024-02-12 15:00:00,1.989942509410009,1.947564446818981,2.266136536367489,2.2349226228030825
2024-02-12 16:00:00,1.9310251538397234,1.8868957392731844,2.202476832861426,2.1672274394904973
2024-02-12 17:00:00,1.8571380526516692,1.8135056598675914,2.1284600671826865,2.0940983047398145
2024-02-12 18:00:00,1.7581606173466404,1.7179900826670829,2.033715471391592,2.0079693593917383
2024-02-12 19:00:00,1.6527558817015744,1.617982102664289,1.9354646752471982,1.9231630040914933
2024-02-12 20:00:00,1.6444126173686373,1.6135689118175016,1.9343281962483059,1.9273300701356557
2024-02-12 21:00:00,1.7104522961095552,1.6836366870847308,2.0103087607285968,2.0042798713990386
2024-02-12 22:00:00,1.821698978170435,1.79926286318126,2.1334795490373963,2.127043094069965
2024-02-12 23:00:00,1.9331110599980903,1.913875569719712,2.2537444047559734,2.253221428566741
2024-02-13 00:00:00,2.0289464966240316,2.012434784289284,2.3566507194794317,2.3670242352164834
2024-02-13 01:00:00,2.117761041018624,2.1024528383656556,2.449189540630578,2.4670781638591346
2024-02-13 02:00:00,2.233139666841475,2.213982555816496,2.5570819717440707,2.57584217974024
2024-02-13 03:00:00,2.3339579402959054,2.305920971442259,2.6398703182134233,2.650145985158643
2024-02-13 04:00:00,2.396867429890679,2.357328366539697,2.680703677145502,2.672424450311902
2024-02-13 05:00:00,2.404762919104479,2.356599970619517,2.671247797777255,2.6498271146764694
2024-02-13 06:00:00,2.394374893564269,2.3396713614124955,2.6472313792601776,2.615997289681784
2024-02-13 07:00:00,2.3687041090268885,2.310738637125071,2.6141345035128967,2.5779760848273714
2024-02-13 08:00:00,2.3334261064465247,2.2756590829803223,2.57896480066873,2.5411078342202535
2024-02-13 09:00:00,2.2813801490433963,2.227873112434797,2.5354020135713586,2.5005821356740867
2024-02-13 10:00:00,2.217018196523779,2.169909885428271,2.4842539328291213,2.456136612514717
2024-02-13 11:00:00,2.144498256343107,2.1039080621369277,2.4254618875673644,2.404119613696335
2024-02-13 12:00:00,2.1595950565677065,2.1178274219138586,2.4378488628234036,2.4147744167984126
2024-02-13 13:00:00,2.1254715141757012,2.0842876347348276,2.405250264954895,2.3815601037556666
