dateTime,t+1,t+2,t+3,t+4
2024-02-13 14:00:00,2.075401720985745,2.034563765399637,2.3563852220938886,2.3310336741114286
2024-02-13 15:00:00,2.070031469743228,2.025367136414872,2.343200203209629,2.311233551528997
2024-02-13 16:00:00,2.0508692607228864,2.0027472249357308,2.3166755635546075,2.278857783685453
2024-02-13 17:00:00,1.9939048135624697,1.9461853159497418,2.2592240944050856,2.220078149519854
2024-02-13 18:00:00,1.8989255505461213,1.8563359045828312,2.1728546169605787,2.139298894630627
2024-02-13 19:00:00,1.8119043075893229,1.7753686028253615,2.096321289033701,2.072471704141656
2024-02-13 20:00:00,1.7231832533881728,1.6936800581572877,2.0184325463471726,2.0085359397871674
2024-02-13 21:00:00,1.7318452422911583,1.7078584547892441,2.037938572585938,2.0341042163290233
2024-02-13 22:00:00,1.8026630931955414,1.7835884018874337,2.1205602282296105,2.118733655403262
2024-02-13 23:00:00,1.8935021785384882,1.8779619287041804,2.2205026148541918,2.22372090911306
2024-02-14 00:00:00,1.9804431983368995,1.9671920963648883,2.3137644973546205,2.3262022674728016
2024-02-14 01:00:00,2.074483417579246,2.0621669732806147,2.4111957981141403,2.431334292968018
2024-02-14 02:00:00,2.1947783203728455,2.1790103527998417,2.5257547569232073,2.547768550600153
2024-02-14 03:00:00,2.304478781278008,2.2806345751331456,2.618707000813851,2.634282348739004
2024-02-14 04:00:00,2.3973555481200224,2.3607727282619186,2.687128738933049,2.6834520958158143
2024-02-14 05:00:00,2.3635065255285497,2.3244967191282315,2.6474525107645945,2.640173106295303
2024-02-14 06:00:00,2.4138349145850517,2.361204758870675,2.6716164248779446,2.6436260940391985
2024-02-14 07:00:00,2.3915207177922446,2.335637023851505,2.6419552043398857,2.6089986864946084
2024-02-14 08:00:00,2.3272318577539557,2.2755440560593088,2.584858671644377,2.5560414089489325
2024-02-14 09:00:00,2.483159538432904,2.4068692988020013,2.696405067945366,2.636195102656987
2024-02-14 10:00:00,2.3104500970244537,2.255282594985852,2.561162459892472,2.525700955271724
2024-02-14 11:00:00,2.2345481001757808,2.188265882289611,2.50342315494433,2.4776860164412398
2024-02-14 12:00:00,2.412193207180711,2.3397314951782007,2.630099893030711,2.5735926498509327
2024-02-14 13:00:00,2.287590492297764,2.2274419970274333,2.5283015743831583,2.4832983551785204
2024-02-14 14:00:00,2.241496960865842,2.1814489527183714,2.4826062588411806,2.4350188446311773
2024-02-14 15:00:00,2.207232460730265,2.1446413360199283,2.4435348701239956,2.3902942265913576
2024-02-14 16:00:00,2.1346314206004307,2.0724424194279965,2.3716743235371878,2.3165352793898455
2024-02-14 17:00:00,1.9874481520103762,1.9326473850755312,2.238746642696769,2.190139090405177
2024-02-14 18:00:00,1.8561484484117345,1.8090715409351936,2.120871258450104,2.0826921690332156
2024-02-14 19:00:00,1.7154139072133852,1.6761547886202375,1.9915854331795202,1.9704295504814047
2024-02-14 20:00:00,1.6309702491471219,1.5985182803967557,1.9174006164119715,1.9098088092253223
2024-02-14 21:00:00,1.6364633051309412,1.610216669854992,1.934971820102203,1.9340949765845663
2024-02-14 22:00:00,1.7348580720553775,1.7137090935502983,2.046402678569666,2.045355654404194
2024-02-14 23:00:00,1.8605631332533483,1.843288875106223,2.1832486008087217,2.1832851360328047
2024-02-15 00:00:00,1.9823247495885818,1.966964572179852,2.3114203164847993,2.3203785986381398
2024-02-15 01:00:00,2.0930999813026188,2.0785637222554247,2.4257476428526163,2.4437862711135545
2024-02-15 02:00:00,2.26747888814177,2.2485181709485698,2.5919582049635,2.6139982922975986
2024-02-15 03:00:00,2.4042700843565212,2.3767125614056606,2.7125545792951034,2.723172539167984
2024-02-15 04:00:00,2.536893612435286,2.4891729932818656,2.8086734227663888,2.7896376557026787
2024-02-15 05:00:00,2.669880183898595,2.5993296583947108,2.90110203767958,2.8538149336630187
2024-02-15 06:00:00,2.6851213126310305,2.6078819137823883,2.904037174360921,2.848687435754438
2024-02-15 07:00:00,2.621884105177321,2.5480513194520835,2.8454440524379114,2.7924831828727052
2024-02-15 08:00:00,2.6843221131676995,2.6017015485697685,2.8930589174861097,2.830896931335359
2024-02-15 09:00:00,2.687428210784545,2.6008182947551233,2.8886371783584117,2.8214252564925753
2024-02-15 10:00:00,2.6167262146119685,2.5341512486604136,2.823379029937653,2.7586628609488626
2024-02-15 11:00:00,2.49295031841103,2.4233828032662603,2.720241414923126,2.670072718622514
2024-02-15 12:00:00,2.441534726894291,2.3736015115981175,2.6698979290152525,2.6209424625765956
2024-02-15 13:00:00,2.4773759142038547,2.397789989376449,2.6839889529275167,2.619821699195492
2024-02-15 14:00:00,2.4167668317645155,2.3365125059442686,2.619853693864104,2.5540685543498713
2024-02-15 15:00:00,2.283392245083343,2.213111570669778,2.5047299959459832,2.4457403896843037
2024-02-15 16:00:00,2.1762796418866985,2.1112824753161155,2.407765877270146,2.3505295298020576
2024-02-15 17:00:00,2.039999029969033,1.9824620595371252,2.286678155214835,2.2358547551686048
2024-02-15 18:00:00,1.9378523412172357,1.8872826470701083,2.1968039679141342,2.153732901272766
2024-02-15 19:00:00,1.843522833760626,1.801238971212199,2.117347036283011,2.086002475691393
2024-02-15 20:00:00,1.8232076007271194,1.7874563188334596,2.1093514881458173,2.0869312938667273
2024-02-15 21:00:00,1.8979584582168134,1.8679686781562186,2.196497197243777,2.1807561188649145
2024-02-15 22:00:00,2.0146439266088665,1.989575484528359,2.3252802127759318,2.321536714853866
2024-02-15 23:00:00,2.1449899640291252,2.1242954581018565,2.4662538389860282,2.4782935020662293
2024-02-16 00:00:00,2.259031391658696,2.2420226347860575,2.5877477251824224,2.613625092056595
2024-02-16 01:00:00,2.3634541053133855,2.3491994154097813,2.698872108436185,2.7331391285455147
2024-02-16 02:00:00,2.466914779992118,2.44877842015582,2.7973686995512446,2.8270693208818454
2024-02-16 03:00:00,2.5619681770755993,2.5311833983465712,2.869812880805179,2.8812205628132146
2024-02-16 04:00:00,2.698139076049136,2.641578444111851,2.959481319911312,2.9384235538875703
2024-02-16 05:00:00,2.7663878191413707,2.6964589716212193,3.0037828847313905,2.9665093029791776
2024-02-16 06:00:00,2.870819266625677,2.783980725611084,3.0806636333627475,3.0240307514924365
2024-02-16 07:00:00,2.882220757609015,2.7898817478664664,3.0826277771082866,3.0170773728307063
2024-02-16 08:00:00,2.8660157613702517,2.771446442198099,3.061381989526513,2.9906979840225527
2024-02-16 09:00:00,2.7451855809717887,2.6599210895375274,2.951015500518666,2.8882096503348955
2024-02-16 10:00:00,2.6173559115584095,2.5437267167117676,2.841133397267592,2.788311309630494
2024-02-16 11:00:00,2.550717647746739,2.482755223239327,2.783381075866357,2.736573582188564
2024-02-16 12:00:00,2.499504179728232,2.4340417486641064,2.7352753835585997,2.6909466216650593
2024-02-16 13:00:00,2.4473561336660756,2.3823291836832383,2.681816189182439,2.637084570502077
2024-02-16 14:00:00,2.400225257099786,2.3334407671194373,2.6292930386445708,2.5812580890439207
2024-02-16 15:00:00,2.342669005211594,2.2761321177482667,2.571135621545527,2.5212063241440767
2024-02-16 16:00:00,2.2796978789302353,2.2149524355415737,2.5116760831446134,2.4600970364307715
2024-02-16 17:00:00,2.1872461860658365,2.128354683237385,2.431003283364858,2.3825221141575597
2024-02-16 18:00:00,2.0521796891943587,2.0031206295416006,2.316305995308388,2.278120776663469
2024-02-16 19:00:00,1.9308755425585646,1.8936039004608536,2.2158471293098803,2.1905485703585987
2024-02-16 20:00:00,1.8660452745815483,1.8378342098939935,2.1676473175556463,2.1541133034506186
2024-02-16 21:00:00,1.8826731354007844,1.8609790476211057,2.197202873099798,2.1920937498976305
2024-02-16 22:00:00,1.9654666874218432,1.948017023731115,2.290151143962752,2.295047322391273
2024-02-16 23:00:00,2.0783237703577027,2.0641625720996704,2.4115687246185895,2.4301319646075616
2024-02-17 00:00:00,2.198693321398857,2.187003201003098,2.538608533086012,2.5699528670792966
2024-02-17 01:00:00,2.3130083201584677,2.3031366322649056,2.6564552223245474,2.697762358221904
2024-02-17 02:00:00,2.4118308441565954,2.4002505269667,2.7539282284576823,2.7932425596652055
2024-02-17 03:00:00,2.535604654981068,2.510306362003603,2.8536973919667745,2.8737465871180787
2024-02-17 04:00:00,2.694465698920848,2.638020597329712,2.9560125301836644,2.935528676298045
2024-02-17 05:00:00,2.9113710432595137,2.822681665489818,3.1201433375581673,3.0644127042980074
2024-02-17 06:00:00,3.095694080940525,2.9833247563037606,3.27385845432265,3.1933154687772993
2024-02-17 07:00:00,3.1193917647140803,2.9998121727928293,3.28690540071246,3.197379249009287
2024-02-17 08:00:00,3.1121712764381178,2.989654335886046,3.2742298205634297,3.180205135108404
2024-02-17 09:00:00,2.9737001740418423,2.8598776704206563,3.1417700823474712,3.0505588533594636
2024-02-17 10:00:00,2.747312088911086,2.65124548077113,2.9340736188601464,2.8566992793191566
2024-02-17 11:00:00,2.622999592556073,2.536721458101062,2.8228662319654894,2.7538508456609323
2024-02-17 12:00:00,2.501323874823337,2.42585650974373,2.7172091156939957,2.6592597679538237
2024-02-17 13:00:00,2.3770068995326428,2.3135309673377,2.611996790303207,2.568859049411061
2024-02-17 14:00:00,2.351028868686363,2.283746087492756,2.578143023113949,2.527889236421575
2024-02-17 15:00:00,2.292699535703737,2.2242738791039143,2.5176145481835985,2.461838551220408
2024-02-17 16:00:00,2.1678319258339247,2.104694662142176,2.403148475499393,2.3482606966042923
2024-02-17 17:00:00,2.030234418893075,1.9722631442377179,2.276092364991568,2.2245792912799605
2024-02-17 18:00:00,1.8582254882146458,1.811665044341205,2.124060524681425,2.0869497911224335
2024-02-17 19:00:00,1.7319929014143864,1.6937733754191948,2.0106505790902145,1.9898968344901973
2024-02-17 20:00:00,1.6785191026497746,1.6480964704635206,1.9703948917584833,1.9623407559616115
2024-02-17 21:00:00,1.766955264560939,1.7429304574589617,2.074049846398654,2.0687588136642705
2024-02-17 22:00:00,1.9640414522909855,1.9440820962828913,2.28380198239521,2.2849285468245526
2024-02-17 23:00:00,2.12230716848082,2.1075848745445867,2.455226439720005,2.4766511578659913
2024-02-18 00:00:00,2.268184230549021,2.258696873804434,2.6127593405618073,2.6540835373286966
2024-02-18 01:00:00,2.412881359748098,2.4072005935535397,2.7677878080242655,2.8183073001664534
2024-02-18 02:00:00,2.541070006414749,2.527792640489287,2.885478050429971,2.9294351745233933
2024-02-18 03:00:00,2.670568475997364,2.6353075754680897,2.977093854469565,2.9970869596969547
2024-02-18 04:00:00,2.7791745810668513,2.720507121222137,3.042572393662545,3.0328701452387867
2024-02-18 05:00:00,2.870591377148843,2.7935531898774175,3.100212141464432,3.066169724209219
2024-02-18 06:00:00,2.867177098224619,2.7841664158037855,3.08409435554679,3.0369315091831033
2024-02-18 07:00:00,2.830951534812142,2.7454562589848064,3.0409792284985144,2.9845320694863666
2024-02-18 08:00:00,2.764935392036204,2.6806288635992,2.9735353767777006,2.9135319795006307
2024-02-18 09:00:00,2.640097532105298,2.5640041025970115,2.8599636850981534,2.804898973986851
2024-02-18 10:00:00,2.5148467995203028,2.4503763665394276,2.7533548923734603,2.7109623999357306
2024-02-18 11:00:00,2.4539925997454524,2.393472886404587,2.697844218840563,2.6598265829519843
2024-02-18 12:00:00,2.387038441835293,2.3301150217407796,2.635434885512478,2.6015979590385703
2024-02-18 13:00:00,2.3243946760575103,2.2691419650673543,2.575027947000556,2.540577172500861
2024-02-18 14:00:00,2.294580813765456,2.2345197362798346,2.5356859740764723,2.491833689401972
2024-02-18 15:00:00,2.2007186912632095,2.1422389073740424,2.445297518761815,2.3982078369348585
2024-02-18 16:00:00,2.144423604378766,2.0827166792491307,2.38248614657501,2.328432477071287
2024-02-18 17:00:00,2.04623799196222,1.986109347458233,2.2874614932853805,2.2328364367862354
2024-02-18 18:00:00,1.9052093509693169,1.8540404375044288,2.162566657560862,2.1184116799601775
2024-02-18 19:00:00,1.7364151596473787,1.696153959049535,2.01130401447888,1.9878296099068742
2024-02-18 20:00:00,1.6296924084872357,1.5988419614788523,1.919164911059493,1.9136733219773234
2024-02-18 21:00:00,1.674017843976113,1.6505496775374764,1.979103629259028,1.9793177603671739
2024-02-18 22:00:00,1.8382122739446654,1.81974460103502,2.157968006857199,2.1566141358325437
2024-02-18 23:00:00,1.990850257824015,1.9756264870256497,2.320280586200277,2.3301312568101014
2024-02-19 00:00:00,2.1123284456521505,2.100577529941194,2.4508347599448514,2.475228601284365
2024-02-19 01:00:00,2.247877989186044,2.2366458251342705,2.5886413224918563,2.623544579668918
2024-02-19 02:00:00,2.3645105001822095,2.351945211652428,2.703191038767412,2.739821699661677
2024-02-19 03:00:00,2.4825329697503196,2.458976173754535,2.8018385373448704,2.8220027474076446
2024-02-19 04:00:00,2.602606052964481,2.555531681691395,2.8784609006101625,2.8643857190352007
2024-02-19 05:00:00,2.703196123775499,2.6342230485650595,2.9389804146544507,2.8966694484172195
2024-02-19 06:00:00,2.735027807935713,2.6553154984081777,2.9510249693583326,2.8948884076485855
2024-02-19 07:00:00,2.7347151862249324,2.6489680645818976,2.9392717320313166,2.8754171284540853
2024-02-19 08:00:00,2.764597584006547,2.671192639069288,2.956919098773003,2.8835332986316753
2024-02-19 09:00:00,2.7894032491483984,2.689741584561424,2.972045927001181,2.8911369163477807
2024-02-19 10:00:00,2.668320000193396,2.577607336156494,2.8613337146810807,2.7885116641691683
2024-02-19 11:00:00,2.5521335943875316,2.4712121021584195,2.7593662550197746,2.6952357530271294
2024-02-19 12:00:00,2.4559546203193374,2.384118041613349,2.677130817645291,2.6230605410378343
2024-02-19 13:00:00,2.398278731511758,2.3294280287584246,2.6231558563657216,2.57233358696609
2024-02-19 14:00:00,2.3043023529793705,2.2419976606763083,2.5410727225834324,2.494705372928413
2024-02-19 15:00:00,2.251875858809825,2.1883711079733423,2.486411464374956,2.434975887619926
2024-02-19 16:00:00,2.196629048933505,2.129946306919976,2.424719743841939,2.365983457023623
2024-02-19 17:00:00,2.0581258673433043,1.9967233774545743,2.2968555550720486,2.241097505054049
2024-02-19 18:00:00,1.88985773720281,1.8392046665420014,2.1481039706126492,2.1049559445180597
2024-02-19 19:00:00,1.7493578765223583,1.7081409469594615,2.0227276677901793,1.9972072692435652
2024-02-19 20:00:00,1.6411002769388177,1.6096257552994053,1.9297430747071485,1.9227123636227346
2024-02-19 21:00:00,1.7231919275260947,1.6981121353310902,2.026781028379865,2.022318100418258
2024-02-19 22:00:00,1.8652499312294133,1.846164898278762,2.1843843977323787,2.182327914867188
2024-02-19 23:00:00,2.0343067381799815,2.0182110595730918,2.3628165026163948,2.374560066511481
2024-02-20 00:00:00,2.159633027042443,2.147655678869904,2.498563036557774,2.526517239967811
2024-02-20 01:00:00,2.2971945996239747,2.287690667355075,2.6412705339297826,2.683580319304069
2024-02-20 02:00:00,2.4362741527916203,2.425135415942569,2.780331281374254,2.8215166552726934
2024-02-20 03:00:00,2.5821576080636928,2.5533163500198226,2.8954299096722385,2.912754878785155
2024-02-20 04:00:00,2.732965435251362,2.6748329783879727,2.9935399783316003,2.9753467394305164
2024-02-20 05:00:00,2.8333727272961156,2.7566657692477317,3.0608027455413094,3.020321888582615
2024-02-20 06:00:00,2.8041278685582163,2.725132523360034,3.025206244361747,2.9772539216760676
2024-02-20 07:00:00,2.7751765783248117,2.6944465430904465,2.9912334444379733,2.937335394922701
2024-02-20 08:00:00,2.738189244589745,2.656879228689794,2.951468982007949,2.893857698025926
2024-02-20 09:00:00,2.6375704445857453,2.56279944460467,2.859916064440542,2.8065177768202743
2024-02-20 10:00:00,2.5321112390806677,2.4666312000185178,2.769190159234625,2.7256631988286317
2024-02-20 11:00:00,2.4553125707362256,2.396503168876973,2.7027388796347696,2.667295620220266
2024-02-20 12:00:00,2.389774405313912,2.3352967450263704,2.6432640433801695,2.613148315251083
2024-02-20 13:00:00,2.319314652774325,2.268057146050509,2.577874475478846,2.549241419079355
2024-02-20 14:00:00,2.259321752356852,2.2083128337818367,2.5184658521563144,2.486259455844395
2024-02-20 15:00:00,2.2054800879548213,2.1515106081253936,2.4590404241264343,2.4192696005115195
2024-02-20 16:00:00,2.125149094335774,2.0693696458568276,2.3755226780400807,2.3295123925855745
2024-02-20 17:00:00,2.013081132934621,1.9593370922900961,2.266918589898824,2.2203593530817844
2024-02-20 18:00:00,1.8648743374423042,1.8193535595268182,2.1327201574581993,2.0962866743064597
2024-02-20 19:00:00,1.693966854694791,1.657572705880844,1.9750029805921914,1.958727698482579
2024-02-20 20:00:00,1.6239651445891543,1.5948025256031295,1.9164311339661901,1.9132374444072386
2024-02-20 21:00:00,1.7058242883560415,1.6822466676076984,2.011740574029785,2.010036883708787
2024-02-20 22:00:00,1.8484263473679257,1.830455154976398,2.169393056051557,2.168675671321149
2024-02-20 23:00:00,1.9799426628540446,1.965976788675946,2.3116207407520615,2.322534809855815
2024-02-21 00:00:00,2.1125764872412147,2.1016144637809444,2.4525787090194737,2.4779793292646457
2024-02-21 01:00:00,2.24974626636434,2.2389601064054876,2.5913432161965204,2.6269588319568187
2024-02-21 02:00:00,2.3685992241833937,2.3557603569606003,2.70684849127882,2.743195212513924
2024-02-21 03:00:00,2.488790673944211,2.463560236414015,2.804881547223014,2.8224100193655595
2024-02-21 04:00:00,2.593769394332803,2.546017827046765,2.8678463399914498,2.8519778071210755
2024-02-21 05:00:00,2.6803673909867625,2.611730608105559,2.9157767278204507,2.8722311070262996
2024-02-21 06:00:00,2.6712319557213133,2.595887735953389,2.8932903679164896,2.8399787978593665
2024-02-21 07:00:00,2.6540544892816587,2.5741983732943914,2.867010451855941,2.807242580318409
2024-02-21 08:00:00,2.596662650963891,2.51823773086367,2.8106745776498347,2.7509390354891248
2024-02-21 09:00:00,2.480968441969753,2.4142915050115583,2.7135909980928,2.6672031478695497
2024-02-21 10:00:00,2.410410699621846,2.351323237558363,2.6554168808426946,2.6186510350721686
2024-02-21 11:00:00,2.38924222963051,2.32971281275709,2.6323791882176426,2.5943567938692476
2024-02-21 12:00:00,2.3428450456737235,2.2850269958367027,2.5883323482373046,2.5510759939717658
2024-02-21 13:00:00,2.2819538579699,2.2269204311554374,2.5329001689763944,2.4955509707142913
2024-02-21 14:00:00,2.262418266987788,2.202689093593922,2.5041483977598786,2.4584895720815583
2024-02-21 15:00:00,2.240974054622225,2.1744976413792516,2.4695734415411663,2.4127819577669376
2024-02-21 16:00:00,2.1956027608057163,2.124557065179702,2.4147934091209873,2.350258043877956
2024-02-21 17:00:00,2.088217673020295,2.0205069351995624,2.31390052086124,2.249893044248858
2024-02-21 18:00:00,1.910444958988361,1.8552310259358245,2.1599835353937498,2.110697751412639
2024-02-21 19:00:00,1.7568653624974944,1.7130332254202998,2.0253824085260033,1.9962449502515454
2024-02-21 20:00:00,1.688784763303174,1.6538124060505117,1.9722923660505727,1.958348480608747
2024-02-21 21:00:00,1.728396964282735,1.7018118203786685,2.0292925782697697,2.022800582754104
2024-02-21 22:00:00,1.8490145764779058,1.829485424273288,2.1669588846354215,2.1642958456358987
2024-02-21 23:00:00,1.9845947418853191,1.969555069290562,2.3142792536672334,2.3239832073580526
2024-02-22 00:00:00,2.121725479384372,2.1097787815393296,2.459993390050075,2.4846785762960804
2024-02-22 01:00:00,2.230862398180103,2.220479914387914,2.573291508670543,2.60815994482518
2024-02-22 02:00:00,2.3649065334270736,2.351751693215235,2.7023110384754903,2.7378449526102977
2024-02-22 03:00:00,2.489733420346107,2.464339976548326,2.8054915587329536,2.8226925159062994
2024-02-22 04:00:00,2.61657845661072,2.565827426817066,2.8854562571115205,2.866020125587633
2024-02-22 05:00:00,2.7498912807513305,2.6741545618874216,2.9742262079642234,2.924691959918873
2024-02-22 06:00:00,2.768570010094283,2.684238217501804,2.977107057207371,2.916578758489247
2024-02-22 07:00:00,2.801965988468396,2.7089661055354486,2.9968619376929535,2.925354776484093
2024-02-22 08:00:00,2.8254399660609986,2.726861640168808,3.0117978760759585,2.933627844585246
2024-02-22 09:00:00,2.7598758665675454,2.6658017417030146,2.9508521485813217,2.8764600441007224
2024-02-22 10:00:00,2.649329571258382,2.5654144707694777,2.8545425646213234,2.7894421488241234
2024-02-22 11:00:00,2.5335413892871284,2.4616388134394493,2.7578845729786114,2.705315470982573
2024-02-22 12:00:00,4.093040293600462,3.93134192965224,4.254078696012637,4.171121230276849
2024-02-22 13:00:00,8.796550286906177,7.883623728426263,7.527942203716967,6.812408062495284
2024-02-22 14:00:00,7.201362786041516,6.738713758265499,6.76302164055554,6.383169118171556
2024-02-22 15:00:00,4.902964540704691,4.69794365231494,5.001943537212065,4.896088354083252
2024-02-22 16:00:00,3.7799246055799736,3.610151989937311,3.919238656946201,3.809864305740631
2024-02-22 17:00:00,3.054212476476891,2.9016624109606295,3.165424115823538,3.0385269204675325
2024-02-22 18:00:00,2.575246249960291,2.450861092724163,2.7031648691657644,2.5930943718857042
2024-02-22 19:00:00,2.370618484403806,2.266089751880311,2.5260943364822808,2.4350033561116544
2024-02-22 20:00:00,2.4101346624443822,2.308384754516091,2.5716534405696594,2.48510261777556
2024-02-22 21:00:00,2.342034677100919,2.2588836839004878,2.5385650401122994,2.4681556680169066
2024-02-22 22:00:00,2.391948216946768,2.3200255066796824,2.6107835820428815,2.5560532995813623
2024-02-22 23:00:00,2.469356188942273,2.409492993380635,2.7148813703190497,2.6769221839429855
2024-02-23 00:00:00,2.569280714473623,2.5167910610909656,2.8328845235789775,2.807359762568417
2024-02-23 01:00:00,2.7007905824104417,2.643617686138323,2.960425791962416,2.936097381688394
2024-02-23 02:00:00,2.932679366044172,2.8537936205361185,3.1620227509266483,3.128555118590399
2024-02-23 03:00:00,3.3645827824046215,3.2483638742129166,3.5579191865332436,3.497515738280753
2024-02-23 04:00:00,3.7632086807283907,3.6180159080120546,3.93405295821094,3.859670064574215
2024-02-23 05:00:00,4.20379573316664,4.043639530405322,4.3651033794051655,4.301386002369011
2024-02-23 06:00:00,4.499065785938166,4.349770117368341,4.69055476008156,4.648971220519215
2024-02-23 07:00:00,4.665269361860511,4.5269929939890545,4.873743899945385,4.841351929512159
2024-02-23 08:00:00,4.650774909831994,4.511039193398668,4.8562540205888345,4.822557094508194
2024-02-23 09:00:00,4.607673063888068,4.467360399072032,4.814408240443901,4.7811036461103615
2024-02-23 10:00:00,4.510395839910806,4.365330648113454,4.710921109159036,4.675255679594116
2024-02-23 11:00:00,4.348755409823544,4.193583635777804,4.525428446350366,4.476013609136843
2024-02-23 12:00:00,4.222804603274287,4.060673378315504,4.38194901463897,4.317666622502388
2024-02-23 13:00:00,4.159276519525912,3.9923906687862516,4.308551862825577,4.23303785710471
2024-02-23 14:00:00,3.9260215006694876,3.7643105894903357,4.075507127716945,3.988117789402064
2024-02-23 15:00:00,3.6751219605846694,3.520553117608422,3.826172438029395,3.729115153653496
2024-02-23 16:00:00,3.488400958900398,3.3443962813989905,3.6424630843336807,3.5452662940310673
